  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.9ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 59 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 80 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (59, 80, 'Mensaje 2 del usuario 80 en chat 59', '2025-06-13 15:51:28.200337', '2025-06-13 15:51:28.200337') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 59 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (59, 76, 'Mensaje 3 del usuario 76 en chat 59', '2025-06-13 15:51:28.220228', '2025-06-13 15:51:28.220228') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 59 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (59, 76, 'Mensaje 4 del usuario 76 en chat 59', '2025-06-13 15:51:28.237635', '2025-06-13 15:51:28.237635') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (7.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 59 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 80 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (59, 80, 'Mensaje 5 del usuario 80 en chat 59', '2025-06-13 15:51:28.259722', '2025-06-13 15:51:28.259722') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.9ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 60 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 79 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (60, 79, 'Mensaje 1 del usuario 79 en chat 60', '2025-06-13 15:51:28.279207', '2025-06-13 15:51:28.279207') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 60 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 79 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (60, 79, 'Mensaje 2 del usuario 79 en chat 60', '2025-06-13 15:51:28.297275', '2025-06-13 15:51:28.297275') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 60 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 79 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (60, 79, 'Mensaje 3 del usuario 79 en chat 60', '2025-06-13 15:51:28.318603', '2025-06-13 15:51:28.318603') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.8ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 60 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 85 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (60, 85, 'Mensaje 4 del usuario 85 en chat 60', '2025-06-13 15:51:28.335545', '2025-06-13 15:51:28.335545') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 60 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 79 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (60, 79, 'Mensaje 5 del usuario 79 en chat 60', '2025-06-13 15:51:28.351557', '2025-06-13 15:51:28.351557') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 61 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (61, 78, 'Mensaje 1 del usuario 78 en chat 61', '2025-06-13 15:51:28.366970', '2025-06-13 15:51:28.366970') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 61 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 81 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (61, 81, 'Mensaje 2 del usuario 81 en chat 61', '2025-06-13 15:51:28.385027', '2025-06-13 15:51:28.385027') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 61 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (61, 78, 'Mensaje 3 del usuario 78 en chat 61', '2025-06-13 15:51:28.400513', '2025-06-13 15:51:28.400513') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 61 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (61, 78, 'Mensaje 4 del usuario 78 en chat 61', '2025-06-13 15:51:28.421653', '2025-06-13 15:51:28.421653') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 61 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (61, 78, 'Mensaje 5 del usuario 78 en chat 61', '2025-06-13 15:51:28.443026', '2025-06-13 15:51:28.443026') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.8ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 62 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 85 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (62, 85, 'Mensaje 1 del usuario 85 en chat 62', '2025-06-13 15:51:28.464045', '2025-06-13 15:51:28.464045') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 62 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 85 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (62, 85, 'Mensaje 2 del usuario 85 en chat 62', '2025-06-13 15:51:28.480202', '2025-06-13 15:51:28.480202') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 62 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 82 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (62, 82, 'Mensaje 3 del usuario 82 en chat 62', '2025-06-13 15:51:28.497662', '2025-06-13 15:51:28.497662') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.8ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 62 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 85 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (62, 85, 'Mensaje 4 del usuario 85 en chat 62', '2025-06-13 15:51:28.515271', '2025-06-13 15:51:28.515271') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 62 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 82 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (62, 82, 'Mensaje 5 del usuario 82 en chat 62', '2025-06-13 15:51:28.532898', '2025-06-13 15:51:28.532898') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 63 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (63, 78, 'Mensaje 1 del usuario 78 en chat 63', '2025-06-13 15:51:28.549215', '2025-06-13 15:51:28.549215') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 63 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 84 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (63, 84, 'Mensaje 2 del usuario 84 en chat 63', '2025-06-13 15:51:28.567693', '2025-06-13 15:51:28.567693') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 63 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 84 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (63, 84, 'Mensaje 3 del usuario 84 en chat 63', '2025-06-13 15:51:28.584879', '2025-06-13 15:51:28.584879') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 63 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (63, 78, 'Mensaje 4 del usuario 78 en chat 63', '2025-06-13 15:51:28.603974', '2025-06-13 15:51:28.603974') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (5.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 63 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 84 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (63, 84, 'Mensaje 5 del usuario 84 en chat 63', '2025-06-13 15:51:28.626207', '2025-06-13 15:51:28.626207') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 64 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (64, 76, 'Mensaje 1 del usuario 76 en chat 64', '2025-06-13 15:51:28.648718', '2025-06-13 15:51:28.648718') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 64 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (64, 76, 'Mensaje 2 del usuario 76 en chat 64', '2025-06-13 15:51:28.668795', '2025-06-13 15:51:28.668795') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (3.1ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 64 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 83 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (64, 83, 'Mensaje 3 del usuario 83 en chat 64', '2025-06-13 15:51:28.692247', '2025-06-13 15:51:28.692247') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 64 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (64, 76, 'Mensaje 4 del usuario 76 en chat 64', '2025-06-13 15:51:28.711967', '2025-06-13 15:51:28.711967') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (5.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 64 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 76 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (64, 76, 'Mensaje 5 del usuario 76 en chat 64', '2025-06-13 15:51:28.728985', '2025-06-13 15:51:28.728985') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 65 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 83 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (65, 83, 'Mensaje 1 del usuario 83 en chat 65', '2025-06-13 15:51:28.747215', '2025-06-13 15:51:28.747215') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.1ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 65 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 78 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (65, 78, 'Mensaje 2 del usuario 78 en chat 65', '2025-06-13 15:51:28.764744', '2025-06-13 15:51:28.764744') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 65 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 83 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (65, 83, 'Mensaje 3 del usuario 83 en chat 65', '2025-06-13 15:51:28.784456', '2025-06-13 15:51:28.784456') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
